**** BEGIN LOGGING AT Tue Apr 28 22:59:41 2015

Apr 28 23:31:44 <canonprinter>	(I'm fairly new to HTML) I have a table and its border is "1" and its cellspacing is "1", but the border looks like this http://i.icap.me/2941430278757bb23.png , is there a way I can make the border as thin as like 1 pixel
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Thu May 14 20:55:51 2015

**** BEGIN LOGGING AT Thu May 14 21:01:26 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	cactuscactus is now known as FLowOfTheElectro
<ravenzz>	bewilled: the browser will render the page and won't wait in that specific case
<ravenzz>	meaning that you can see unstyled stuff if you put your styles at the bottom of the page
*	FLowOfTheElectro is now known as mmango
**** ENDING LOGGING AT Thu May 14 22:54:33 2015

**** BEGIN LOGGING AT Fri May 15 00:12:50 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
<root3d>	hello everyone
<root3d>	i have some issue with validator.w3c.org
<root3d>	i am getting:  Bad value ”og:title” for attribute property on element meta: The string og:title”” is not an absolute URL. but its title there is no need for url. how's that possible ?
<iam>	is there a reason my page won't load a song with a question mark in the song name?
*	RudyValencia- is now known as RudyValencia
<itsgokul>	how to displaying overflow content inside template
<itsgokul>	without overflow:scroll
<oksushi>	itsgokul: #css is over there -->
<itsgokul>	ok
<Keksike>	how to make my form work with form-completing or chrome autofill?
<krzkrz>	whats a good article that explains how to use html 5 elements (articles, aside, section, etc)?
<d3m0n>	krzkrz: can try out http://html5doctor.com/
<krzkrz>	ty
<tty>	hi. i want to check 2 fields if the entered email is the same
<tty>	i am using bootstfrap
<tty>	bootstrap.
<tty>	is there a way to validate this?
<d3m0n>	tty: with JS, yes.
<tty>	d3m0n: do you have any example? i have tried http://reactiveraven.github.io/jqBootstrapValidation/
<tty>	but didnt work
<d3m0n>	tty: Works in the link you provided. Are you sure you implemented it correctly?
<d3m0n>	Also, make sure that works with the bootstrap JS you included.
<d3m0n>	Actually it doesnt even look like it uses it, just jQuery
<tty>	d3m0n: hm ok will do a check
<d3m0n>	tty: It should work, check JS errors on your browers too.
<fleshtheworld>	hey guys, im making a sortable table using jquery. what methods are there to update table list?
<fleshtheworld>	example, there are 10 people on the list, they are in order of who is paied the most, eventually the order will, plus more people may be added, etc.
<fleshtheworld>	paid*, and 'eventually order will change'
<krzkrz>	can you have two aside elements in an article?
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Fri May 15 07:48:20 2015

**** BEGIN LOGGING AT Fri May 15 08:09:39 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
**** ENDING LOGGING AT Fri May 15 08:48:33 2015

**** BEGIN LOGGING AT Fri May 15 15:43:45 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	oddskill is now known as oddskill_away
*	oddskill_away is now known as oddskill
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Fri May 15 19:20:28 2015

**** BEGIN LOGGING AT Fri May 15 20:05:59 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Fri May 15 20:06:55 2015

**** BEGIN LOGGING AT Fri May 15 20:54:10 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	bejonu is now known as irobevjodu
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Sat May 16 01:28:20 2015

**** BEGIN LOGGING AT Sat May 16 01:28:46 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Wiched is now known as Guest52724
*	eichiro_ is now known as eichiro
*	You are now known as 6A4ACI4OJ
*	bakingbread is now known as icedp
<RabSimpson>	hi folks. i'd like to use a special character in the value of a form button, but entering the code (such as &#10142;) just outputs that instead of the character. any ideas?
<RabSimpson>	ignore me. the problem appears to be in changing the value using jquery. i'll ask in that channel.
<Visage>	RabSimpson: Um, no.
<Visage>	RabSimpson: Just use UTF-8 everywhere and there won't be a problem.
<Visage>	You never need to use an entity for that; entities have always been an escaping mechanism.
<RabSimpson>	visage: if i add the character to the html directly, it outputs as required, but i need to change it using jquery as the text changes before the form is submitted in order to guide the user.
<Visage>	Right, so, what's the problem with changing it to another UTF-8 character?
<RabSimpson>	it's this specific character i'm looking to use.
<Visage>	They're all available in unicode.
<RabSimpson>	apparently not if you're using jquery to set it.
<Visage>	I'll add that to the list of reasons to not use failquery then. :)
*	ItsLuke is now known as Guest72490
*	CaveJohnson is now known as Xack
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Sat May 16 11:42:54 2015

**** BEGIN LOGGING AT Sat May 16 12:36:08 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Sat May 16 12:45:52 2015

**** BEGIN LOGGING AT Sat May 16 12:50:19 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
<buscon>	hi all,
<buscon>	i am developing a simple html5 application and i would like to keep the mobile browser page alive, even if the user is not touching the screen
<buscon>	is it possible to set the timeout of android or iOS with html5?
<buscon>	i mean, the timeout of the screen of the phone
<buscon>	i had some connection problems
<buscon>	in case someone has an answer to my question, i'm happy to read it :)
<AlphaAtom>	I don't think that it would be possible, given that the user sets that actually on the phone OS and any potential solution would be hacky as hell I would imagine
<buscon>	I have found this:
<buscon>	https://developer.mozilla.org/en-US/docs/Web/API/Navigator/requestWakeLock#Specification
<buscon>	i'm also trying it out but don't see any effect...
<AlphaAtom>	buscon: "This feature is not on a current W3C standards track, but it is supported on the Firefox OS platform. Although implementations may change in the future and it is not supported widely across browsers, it is suitable for use in code dedicated to Firefox OS apps."
<AlphaAtom>	from the top of that page
<buscon>	yes, in my case would be fine though, because it is a lan application
<AlphaAtom>	for firefox OS only?
<buscon>	yes, i'd be fine with that
<buscon>	at least for the moment
<buscon>	but it doesn't look like working
<buscon>	my phone does turn off...
<buscon>	what i actually want is that the browser keep running a javascript even if the screen turn off
<buscon>	is that maybe possible
<buscon>	?
<FrenchieUser12>	is the form attribute from the Select element supported in IE
<FrenchieUser12>	if not what other methods can i use to pass the selected option to my form when it is submitted in IE
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Sat May 16 16:57:21 2015

**** BEGIN LOGGING AT Sat May 16 17:00:23 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Sat May 16 17:46:54 2015

**** BEGIN LOGGING AT Sat May 16 18:48:40 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Matrixiumn is now known as Xack
<mhammons>	hi, is there a way to make css transitions apply to display: none -> display: block?
<Visage>	mhammons: Did you read our channel /topic when you joined?
*	idafyaid is now known as peskypokemon
<blackcat79>	Hello
<siervo>	hey
<blackcat79>	Because gmail won't let you Email zip files anymore. How to you send your code to someone? I can't sent the folder because it opens up.
<siervo>	dropbox?
<blackcat79>	Ok that might be something worth looking into.
<siervo>	are you sure they don't let you send zips?
<siervo>	I'm pretty sure I was able to do it a few weeks ago
<blackcat79>	I don't know if the recipient has drop box. Its an employer interested in hiring me to code for them.
<siervo>	if you get dropbox or one drive you can generate a share link
<siervo>	I've used them both to send resumes out
<blackcat79>	Can you use dropbox for free?
<siervo>	of course
<siervo>	onedrive is free also
<Visage>	Thiis is all cool, guys, but none of this is HTML-related.
<blackcat79>	Ok. Thanks. Let me create an account.
<siervo>	yeah sorry visage
<siervo>	trying to help the guy
<blackcat79>	yes and I appreciate that.
<Visage>	siervo: Take it to PM then. :)
<Visage>	blackcat79: In the future, #web for general web questions.
<uxfi>	elo
*	emma_ is now known as emma
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Sat May 16 22:46:52 2015

**** BEGIN LOGGING AT Sat May 16 23:06:22 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Sat May 16 23:06:22 2015

**** BEGIN LOGGING AT Sat May 16 23:06:49 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Sat May 16 23:06:49 2015

**** BEGIN LOGGING AT Sat May 16 23:07:18 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Sat May 16 23:07:18 2015

**** BEGIN LOGGING AT Sat May 16 23:07:44 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Sat May 16 23:07:44 2015

**** BEGIN LOGGING AT Sat May 16 23:08:12 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Sat May 16 23:08:12 2015

**** BEGIN LOGGING AT Sat May 16 23:08:37 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
<Levandia>	:)
*	widoz is away: auto-away
*	widoz is away: auto-away
*	widoz is back (gone 00:03:06)
*	widoz is away: auto-away
*	widoz is back (gone 00:02:21)
*	widoz is away: auto-away
*	widoz is back (gone 00:15:19)
*	Guest72490 is now known as Eclipse
<Visage>	widoz: Turn that off, please.
<widoz>	just do it, I'm so sorry
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Sun May 17 10:31:52 2015

**** BEGIN LOGGING AT Sun May 17 11:24:07 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Sun May 17 11:33:36 2015

**** BEGIN LOGGING AT Sun May 17 12:16:54 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
<T1960CT>	Hello, can anyone help me figure out how to access my new domain with Altervista? I paid for the Redirect option but I cant figure out how to not have it always link back to sitename.altervista.org instead of sitename.com
<T1960CT>	From what I've read it has something to do with the DNS, but those two things are in separate option categories and neither of them change anything
<T1960CT>	If I access the IP of sitename.com it brings me to a page confirming that the domain has been successfully set up, but I cant seem to access the page using the URL without it being sent back to the .altervista.org one
<Visage>	Sigh.
<Visage>	#html, the new "Because domains and DNS obviously deal with HTML."
<Textmode>	Visage: perhaps the topic line should say what we *don't* deal with?
<Visage>	Textmode: Topics can't be that long, silly.
<Visage>	I mean, we clearly don't deal with talk of various cheeses, but I'm not going to put that in the topic.
<Textmode>	shit, you don't? where there goes my reason for being here!
<asahi>	I'm seeing some code that looks like <button class="foo"><a href>continue</a></button>. Is there some tutorial on using an <a href> in this way, where href isn't given a value?
<Visage>	asahi: That's invalid markup. You can't nest interactive content.
<Visage>	asahi: The spec also says "The href attribute on a and area elements must have a value that is a valid URL potentially surrounded by spaces." So yeah, it needs a valid url or you don't include that attribute at all.
<asahi>	Visage: so an anchor tag cannot be nested in a button tag? or is it the lack of href value that makes it invalid?
<Textmode>	both.
<Visage>	No, you cannot nest an A in a BUTTON ever. Those are interactive elements.
<asahi>	Visage: I see. thank you
<Visage>	And as I just said, an @href with no value is also invaild. When in doubt, validate.
<asahi>	got it
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Sun May 17 15:07:30 2015

**** BEGIN LOGGING AT Sun May 17 15:18:57 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	AtomicB0mB is now known as atomicb0mb
<AtomicB0mB>	Its necessary the use of <h1> inside the header tag?
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Sun May 17 15:33:30 2015

**** BEGIN LOGGING AT Sun May 17 15:59:31 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Dorf_ is now known as Dorf
<pagios>	 hi i am developing a cordvoa app, iframe in the app is scrollable from android smoothly but on ios i have to put my finger on the right side and try to catch the scrollbar to make it scroll, how can i make ios work like android by scrolling the iframe from anywhere on the window? here is my code any idea how to get scrolling working fine with ios? on android it works: http://pastie.org/10193819
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Sun May 17 18:01:32 2015

**** BEGIN LOGGING AT Sun May 17 18:02:01 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	ormaaj_ is now known as ormaaj
**** ENDING LOGGING AT Sun May 17 20:05:06 2015

